name,phone number,email,address,secondary contact,allergies,friends
John Doe,123-456-7890,johndoe@example.com,123 Main St,Jane Smith,Peanuts,"['Alice Johnson', 'Bob Brown']"
Jane Smith,098-765-4321,janesmith@example.com,,John Doe,None,"['John Doe']"
Alice Johnson,234-567-8901,alicejohnson@example.com,456 Elm St,Bob Brown,None,"['John Doe', 'Jane Smith', 'Jack White']"
Bob Brown,345-678-9012,bobbrown@example.com,789 Oak St,Alice Johnson,Gluten,"['Alice Johnson', 'John Doe', 'Kevin Young']"
Charlie Davis,456-789-0123,charliedavis@example.com,101 Pine St,Lucy Lee,None,"['Eve Harris', 'David Wilson']"
Lucy Lee,567-890-1234,lucylee@example.com,202 Maple St,Charlie Davis,Lactose,"['Charlie Davis', 'David Wilson']"
David Wilson,678-901-2345,davidwilson@example.com,303 Birch St,Lucy Lee,Peanuts,"['Charlie Davis', 'Lucy Lee', 'Frank Thompson']"
Eve Harris,789-012-3456,eveharris@example.com,404 Willow Ln,Charlie Davis,None,"['Lucy Lee']"
Frank Thompson,890-123-4567,frankthompson@example.com,505 Cherry St,Grace Martin,None,"['Grace Martin', 'David Wilson']"
Grace Martin,901-234-5678,gracemartin@example.com,606 Cedar St,Frank Thompson,None,"['Frank Thompson', 'David Wilson']"
Hannah Clark,012-345-6789,hannahclark@example.com,707 Aspen St,John Doe,None,"['David Wilson', 'John Doe']"
Ivy Lewis,123-456-7891,ivylewis@example.com,808 Spruce St,Jane Smith,None,"['Jane Smith', 'Charlie Davis']"
Jack White,234-567-8902,jackwhite@example.com,909 Birch Ln,Alice Johnson,None,"['Alice Johnson']"
Kevin Young,345-678-9013,kevinyoung@example.com,101 Oak St,Bob Brown,None,"['Bob Brown']"
Laura Hall,456-789-0124,laurahall@example.com,202 Pine St,Charlie Davis,None,"['Charlie Davis']"
James Bond,222-444-5435,jamesbond@example.com,202 Pine St,Himself,None,"['Ivy Lewis']"